100644 9377e36750b0a018b78a07300198b0a7d560a0cd 0	README.md
100644 0df58f8cc4b0f0da55387ea75c4521a20c18c65b 0	client/public/assets/telescopic/tendom-3.jpg
100644 cb60baf1274a00ac336e3e440726495a0a75232d 0	client/public/assets/video.mp4
100644 b664d5ed863c40153d3718f4fb8ace6ee8a5f9b7 0	client/public/assets/zinc/zn-1010.jpg
100644 824e0fe1c1f5ce59574335eb49a252a7b0355afd 0	client/public/assets/zinc/zn-348.jpg
100644 181a074dc36c21be325c8b1e8045f5e0dac52a1e 0	client/public/assets/zinc/zn-734.jpg
100644 926eb7d05651655c993d7f8ba8765c5e63ab52e3 0	client/public/assets/zinc/zn-807.jpg
100644 33d4307582eead20f15412dc21154fff1585aeee 0	client/public/assets/zinc/zn-866.jpg
100644 222e130a303d17e36e08b9f04ac0b439731b36c0 0	client/public/assets/zinc/zn-883.jpg
100644 0f1d5a1598b957eb1fff4350223b6a1d17dd42ae 0	client/public/assets/zinc/zn-976.jpg
100644 a11777cc471a4344702741ab1c8a588998b1311a 0	client/public/favicon.ico
100644 206a8430b0e23f281d1b3b88f8ffb9d11be53f29 0	client/public/index.html
100644 fc44b0a3796c0e0a64c3d858ca038bd4570465d9 0	client/public/logo192.png
100644 a4e47a6545bc15971f8f63fba70e4013df88a664 0	client/public/logo512.png
100644 080d6c77ac21bb2ef88a6992b2b73ad93daaca92 0	client/public/manifest.json
100644 e9e57dc4d41b9b46e05112e9f45b7ea6ac0ba15e 0	client/public/robots.txt
100644 3544879cfbad86138d1fb266d52f39fb3862a76a 0	client/src/App.js
100644 1f03afeece5ac28064fa3c73a29215037465f789 0	client/src/App.test.js
100644 d27baf3a61681de63cbdfe5ec472a8ae2b12b88f 0	client/src/assets/ConcealedDoorCloser.png
100644 a416c2aed3b046e6e3e7cc6b7bf639f960cbb324 0	client/src/assets/about_us_circle.png
100644 d037e212e58f347219b52f58381d8a356f9832ee 0	client/src/assets/about_us_circle_new.png
100644 a416c2aed3b046e6e3e7cc6b7bf639f960cbb324 0	client/src/assets/about_us_circle_temp.png
100644 f6d3bee3f8fe6407b4c1ddab41ba47b201c61c54 0	client/src/assets/about_us_image.jpg
100644 2504c63bd5609a738cac1e0997e97f461bfdba2c 0	client/src/assets/architecture_hardware_1.png
100644 7f7475d813998d04652cf6e25aeb6a877fd3802c 0	client/src/assets/architecture_hardware_2.png
100644 1fd92edf30ee748044fa68fe72255119d0c9ff91 0	client/src/assets/backgroundscroll.png
100644 bcef799ded0e735ad690bb4b15e0bec8e91849a4 0	client/src/assets/career_1.png
100644 d6f365c532c297ac8aded0528a0e53bad8e184e8 0	client/src/assets/career_2.png
100644 5549cfbe2e26b5718035d23572e1cc0994caa1a0 0	client/src/assets/career_3.png
100644 20a91cd88db88132ba9489d61d5ea497d3c59e2e 0	client/src/assets/career_4.png
100644 a16766358415bf596eade3c9a32277d2f5feab3b 0	client/src/assets/career_grid_1.png
100644 0e65e583385de9092de00992f39ba3c5c37920ca 0	client/src/assets/career_grid_2.png
100644 2f8f1673199879c6065a4c4498f7543153391a9f 0	client/src/assets/career_grid_3.png
100644 f6d3bee3f8fe6407b4c1ddab41ba47b201c61c54 0	client/src/assets/catalog_image_new.jpg
100644 ea32d4508d57cac5da0861a8b88a7420c6e8b575 0	client/src/assets/concealed_door_closer_blue.png
100644 c8433cf168b05fbafbbe48f3f884d6ed14d51ae8 0	client/src/assets/concealed_door_closer_new.png
100644 42b743c0692da8dff8d9f32cb76be4eb074d3523 0	client/src/assets/connectlocks_new_logo.png
100644 fd3d5f0c0cef62fe881ad626662ea2a3a5c134d3 0	client/src/assets/connectlockslogo.png
100644 b58cf4f2a219e6da574a9a06147e8513e7a3144a 0	client/src/assets/download_qr_code.png
100644 821a7aa223e4b7a7b00f1f0c78bf9dd25748f462 0	client/src/assets/electronic_lock.png
100644 2d3fde1f3a42347c2dca2df599dca69e7133819e 0	client/src/assets/electronic_lock_2.png
100644 ca660808980c88627d620f276d15107114cc60a2 0	client/src/assets/electronic_lock_fp_1.png
100644 a219ff78dd449be99b848fcce6c93c0d753fd1ab 0	client/src/assets/electronic_lock_fp_2.jpg
100644 c384d3bcb4a1c0349068d6c8b0b2a1286eef783b 0	client/src/assets/kitchen_wardrobe_1.jpg
100644 84b2fdc7393758daf8c8a494ac5b1850f78ddd09 0	client/src/assets/kitchen_wardrobe_2.png
100644 bbadaa063b761a186de3815df4a331e647556e34 0	client/src/assets/new_year_header.png
100644 06e0bb5b8b80bb34e22b098964979708efbbab2c 0	client/src/assets/secure_slide_1_new.jpg
100644 a5af6d090196f2d25b94b27d8ead398390e7f639 0	client/src/assets/secure_slide_2_new.jpg
100644 06e0bb5b8b80bb34e22b098964979708efbbab2c 0	client/src/assets/secure_smart_acc.jpg
100644 71a19b494236dfe57fe4deeddd49a08eb043e3fd 0	client/src/assets/secure_space_1.png
100644 9ff071da9f67456192f08fbbf9cbeb888860cef7 0	client/src/assets/secure_space_2.png
100644 77a96f6738d9edf895f1a8c742f22f0a7f54ab6e 0	client/src/assets/service_assembly.png
100644 02e6cff2768dbdf68e4ffe59b3933063d2279d92 0	client/src/assets/service_assembly_new.jpg
100644 341cf0a9ab0f4643f4c7126b40a28460c3e5cd83 0	client/src/assets/service_hardware.png
100644 7f19ca9f06c141c4a51fe4fb0e0f2e537970710e 0	client/src/assets/service_hardware_new.png
100644 8ddcc6daa779c4a3a6972d7583d8948e90581ed9 0	client/src/assets/service_key.png
100644 975f492bb2fc956dec5db1ea2598f46612547eba 0	client/src/assets/service_key_new.jpg
100644 fd3d5f0c0cef62fe881ad626662ea2a3a5c134d3 0	client/src/assets/site_background.png
100644 8a6c3a14af21e8ae3ad6f869d7c391c4ef6207ab 0	client/src/components/AdminDashboard.js
100644 0fa69a91d7ce39748077e2bd50f1ead2b1bbf566 0	client/src/components/Career.js
100644 f4c125cb2aed9c9211f5121879f99f11e880eebb 0	client/src/components/CategoryPage.js
100644 1a1ca92aee6832504e36e7e5c99a41668b3abef5 0	client/src/components/CategoryProducts.js
100644 fa4cfe69210115a1af5c26e5eeb57bf3b9a7b93d 0	client/src/components/Contact.js
100644 f152793c7eb6c238f620e055ab45528bfab8380c 0	client/src/components/ContentSlider.js
100644 ec60f2b413cbe025f73fd69c666dd87249cf492b 0	client/src/components/Downloads.js
100644 b5799f84c5f528cd38afa772539f7727aac1e6d9 0	client/src/components/Header.js
100644 94150ca50a84b5f3ff1a32fbaa66e52611123138 0	client/src/components/Home.js
100644 4543a5cf070394c9c2e96aadf251a198886676db 0	client/src/components/Homepage.js
100644 b78168bd1dfcf8be00834ee5c6715c03427274f5 0	client/src/components/ImageSlider.js
100644 79a7848dae83f62908eb784e48438cb71586d35a 0	client/src/components/InquiryForm.js
100644 323c78f5635ce8f889153269cefb5014bfdec3f2 0	client/src/components/InquiryModal.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	client/src/components/ProductCard.js
100644 dfd1d01a923f802141532a43bbce07b85e0a96d7 0	client/src/components/ProductDetails.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	client/src/components/ProductGrid.js
100644 8dfdcc56a62af223d1910c4b3fbbcdac1462117d 0	client/src/components/ProductList.js
100644 94f362f2e4add6cc085b96ce1f597b5025c8ef6b 0	client/src/components/ProductsPage.js
100644 a8c54382646b48562ad0e0f2222523d3771be9bc 0	client/src/components/Sidebar.js
100644 9fdcdb3b824c2102b8ccfb6091a676c0ef8532c3 0	client/src/components/tempCodeRunnerFile.js
100644 a46ee767344ffc943716cdef1475da71eb1825ce 0	client/src/index.css
100644 06d0d59d52de53b6965b21d57963bc5f0370d4ce 0	client/src/index.js
100644 9dfc1c058cebbef8b891c5062be6f31033d7d186 0	client/src/logo.svg
100644 7f6729bed543cf61e0bd9d5db5ff6d03e8cc83ad 0	client/src/pages/Home.js
100644 adc75ecee254558ed25ca2cffa1278fcdc7c5351 0	client/src/pages/ProductDetails.js
100644 5253d3ad9e6be6690549cb255f5952337b02401d 0	client/src/reportWebVitals.js
100644 8f2609b7b3e0e3897ab3bcaad13caf6876e48699 0	client/src/setupTests.js
100644 6a9264870df8a25faf0e9c9c0389853a075f05f0 0	client/vercel.json
100644 ec9997517d9cb0a6957bcf3f4007f3bbed56c0ec 0	server/.env
100644 b0e5fda353c99ae1044002595f819091e625f40c 0	server/client/.env
100644 4d29575de80483b005c29bfcac5061cd2f45313e 0	server/client/.gitignore
100644 58beeaccd87e230076cab531b8f418f40b6d1aeb 0	server/client/README.md
100644 4a4a0abb82099e8c8d32f9e6969c0c6fa88da3e4 0	server/client/package-lock.json
100644 fa0539f4730e5c7b14b650b06b35eed60b4df320 0	server/client/package.json
100644 1f6884603dc5e17cc696804375a1898f0592dac8 0	server/client/public/assets/Knob/img1.png
100644 2b225f9f12f8462892b25aa948cbff35f056461a 0	server/client/public/assets/auto-hinges/img1.png
100644 6e1c63ffc8ac0649be7633f97638ba6f81727315 0	server/client/public/assets/auto-hinges/img2.png
100644 45ff9f13473aba7944efe0bc7d913b7dcc631ff1 0	server/client/public/assets/auto-hinges/img3.png
100644 de59fe6f841d268edc3d0708e8873dac0ac16fa2 0	server/client/public/assets/auto-hinges/img4.jpg
100644 83ea3ac25de56c0bfa902ec2c31d9318df674855 0	server/client/public/assets/auto-hinges/img5.jpg
100644 a9d9ad7969973350d2e24d0fd06728eba17c115e 0	server/client/public/assets/cabinet-handle/img1.png
100644 11c9f5166e57885cc91f806bcd307c1156e8fed4 0	server/client/public/assets/cabinet-handle/img2.jpg
100644 a0696f9319ed1d017883d3a411631700286f5fdd 0	server/client/public/assets/cabinet-handle/img3.jpg
100644 8d92445eaa445cb3d62aac3405a4d0a91ea00dec 0	server/client/public/assets/cabinet-handle/img4.jpg
100644 ecdf50757d5e42ff0df3ab587a3bdcc52546ed6e 0	server/client/public/assets/cabinet-handle/img5.jpg
100644 5a1f16745d35610f32be1cfe14ec84aa64da5710 0	server/client/public/assets/door-handle/img1.png
100644 f2023bc58fd40ab612e0b6706cfab9b8dd23a490 0	server/client/public/assets/door-handle/img2.jpg
100644 dd94f1d4c22f229ba5e0c8b546e7a174b69bcb1b 0	server/client/public/assets/mortise-lock/img1.jpg
100644 dd5e3d58ee375d870745b4fd53f2c740881c9f98 0	server/client/public/assets/mortise-lock/img2.jpg
100644 5b329be085cf4caed8d3963e0769392e861d35ec 0	server/client/public/assets/mortise-lock/img3.jpg
100644 4fb62adf0cabccad2dcbd3f0efb12968f0593f2f 0	server/client/public/assets/mortise-lock/img4.jpg
100644 5987622104b9c6a593209b9ec27dbda658c496d8 0	server/client/public/assets/mortise-lock/img5.jpg
100644 690cbb28bd774076f1e871d6c60e505c22c862cc 0	server/client/public/assets/popular/img1.png
100644 ed74c245ff740de60a0026ffa7b32c6e785241cd 0	server/client/public/assets/popular/img2.png
100644 ac54eb0e76f299e4927132da239f95370c393ef5 0	server/client/public/assets/popular/img3.png
100644 18625c7733d1a195d842d59dec182cc2c195725e 0	server/client/public/assets/smart-lock/img1.png
100644 9ce4589ed7132b0138d37122deeb18274795c3ef 0	server/client/public/assets/smart-lock/img2.jpg
100644 12992c762e2b0c68bb5199025b7fce4d4304ef55 0	server/client/public/assets/smart-lock/img3.jpg
100644 a696663dfa1f83568be1755c5cf0d877d4213dd9 0	server/client/public/assets/smart-lock/img4.jpg
100644 c16b7032e04c2ad2f0de0c18f43f1e73d30ec39a 0	server/client/public/assets/telescopic-channel/img1.jpg
100644 e6a2d9f4a8a0f9ad13923bccb09ba480fab71ab3 0	server/client/public/assets/telescopic-channel/img2.jpg
100644 1eca3db0e2655535e8ad76740cb1fcfdb41f0675 0	server/client/public/assets/telescopic-channel/img3.png
100644 a11777cc471a4344702741ab1c8a588998b1311a 0	server/client/public/favicon.ico
100644 206a8430b0e23f281d1b3b88f8ffb9d11be53f29 0	server/client/public/index.html
100644 fc44b0a3796c0e0a64c3d858ca038bd4570465d9 0	server/client/public/logo192.png
100644 a4e47a6545bc15971f8f63fba70e4013df88a664 0	server/client/public/logo512.png
100644 080d6c77ac21bb2ef88a6992b2b73ad93daaca92 0	server/client/public/manifest.json
100644 e9e57dc4d41b9b46e05112e9f45b7ea6ac0ba15e 0	server/client/public/robots.txt
100644 9ce59ba30dab8d8730358697070a1333303384ae 0	server/client/src/App.css
100644 71344eb7df7b789042192b7503a38f1e3d66a93d 0	server/client/src/App.js
100644 1f03afeece5ac28064fa3c73a29215037465f789 0	server/client/src/App.test.js
100644 51a2ded2d125b888e0134e611684b2afcf2f3b73 0	server/client/src/assets/background.png
100644 0948101a61e659ee48aab06842a45c2db16b1ca4 0	server/client/src/assets/backgroundscroll.png
100644 e15aebeb35c6e88c5b6ea255df5148e538b5a09a 0	server/client/src/assets/connectlockslogo.png
100644 f45053e3e12607bc09afa4593a2b28072b47611e 0	server/client/src/components/AdminDashboard.css
100644 aa6f287489343b84babcdfec22d2a14baa030425 0	server/client/src/components/AdminDashboard.js
100644 52e40b4965606bc3da3cf8be4144c9d8721728f1 0	server/client/src/components/CategoryPage.css
100644 b16fb15f0c905d7989d14efba54d05280581f78d 0	server/client/src/components/CategoryPage.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	server/client/src/components/CategoryProducts.css
100644 96026a8cc1788b6e629d40074f3dcb7f89c3f6e8 0	server/client/src/components/CategoryProducts.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	server/client/src/components/Contact.js
100644 addde5e69b34cac00c50a435267150bd5bd6703c 0	server/client/src/components/Home.css
100644 b6393adb4c80bd264e7415d84a1279fb8f3085e6 0	server/client/src/components/Home.js
100644 6ec31670973d3dc9581688f7e5c600fd6a932bf7 0	server/client/src/components/Homepage.css
100644 4543a5cf070394c9c2e96aadf251a198886676db 0	server/client/src/components/Homepage.js
100644 79a7848dae83f62908eb784e48438cb71586d35a 0	server/client/src/components/InquiryForm.js
100644 c1d9df6c3976d0538668ff780721621454fe5235 0	server/client/src/components/InquiryModal.css
100644 61bdca8c74893442acfb2c33a820373d49b0aa0a 0	server/client/src/components/InquiryModal.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	server/client/src/components/ProductCard.js
100644 9782cafea7c5af6eaae21a1ae5309552b0607b63 0	server/client/src/components/ProductDetails.css
100644 dfd1d01a923f802141532a43bbce07b85e0a96d7 0	server/client/src/components/ProductDetails.js
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	server/client/src/components/ProductGrid.js
100644 3fb5d73f1e34824331de5c1d2f6758b85af202cc 0	server/client/src/components/ProductList.css
100644 022bfe9cf86bdd3f340313560d8f01a5b201ab17 0	server/client/src/components/ProductList.js
100644 6c1b9f6db4129cf5edbb61967cde49432f614d7f 0	server/client/src/components/ProductsPage.css
100644 e529277b17be6caf51083c6738efe621ff26c6cb 0	server/client/src/components/ProductsPage.js
100644 f0cab5e92c24ff04479cb12dc653908e6128d45e 0	server/client/src/components/Sidebar.css
100644 84fad4cdbec8e1c694853b8205c7d206c5a7b2ed 0	server/client/src/components/Sidebar.js
100644 908fdb29d7fd468189ad1eaf4d323df498c493a6 0	server/client/src/components/tempCodeRunnerFile.js
100644 ec2585e8c0bb8188184ed1e0703c4c8f2a8419b0 0	server/client/src/index.css
100644 140ec1188ab22f3ca8b6ac8a7ed19bedf8e33c98 0	server/client/src/index.js
100644 9dfc1c058cebbef8b891c5062be6f31033d7d186 0	server/client/src/logo.svg
100644 7f6729bed543cf61e0bd9d5db5ff6d03e8cc83ad 0	server/client/src/pages/Home.js
100644 adc75ecee254558ed25ca2cffa1278fcdc7c5351 0	server/client/src/pages/ProductDetails.js
100644 5253d3ad9e6be6690549cb255f5952337b02401d 0	server/client/src/reportWebVitals.js
100644 8f2609b7b3e0e3897ab3bcaad13caf6876e48699 0	server/client/src/setupTests.js
100644 7a733a31279de27914397afd92c8ffb5f5aee0d2 0	server/client/src/styles/App.css
100644 6a9264870df8a25faf0e9c9c0389853a075f05f0 0	server/client/vercel.json
100644 03b0e2ce024365f8b72864adcf5802b7f1cf6e2f 0	server/controllers/inquiry.js
100644 2a4a90fcb0061e2a4c86c60c0b9451fc13e10d8b 0	server/models/Product.js
100644 3b8eeb16b393c285c8e738bfea8d484a0ab6f15f 0	server/models/inquiry.js
100644 7751de3cbb456deecd25fb22c6f575bc7a78554d 0	server/node_modules/.bin/mime
100644 54491f12e08014083099d3a46bf7b99f0ec22b56 0	server/node_modules/.bin/mime.cmd
100644 2222f40bcf2aca56c70178225cfe21cc31e2773f 0	server/node_modules/.bin/mime.ps1
100644 3da2c3b4f9d175e162f4af5baffa84efe7949acb 0	server/node_modules/.package-lock.json
100644 481c7a50f96cf594ff078ba43267185b9c5cccc7 0	server/node_modules/@mongodb-js/saslprep/LICENSE
100644 0b46bfa63054f8a0238b84a2d12438ab783a9cbf 0	server/node_modules/@mongodb-js/saslprep/dist/.esm-wrapper.mjs
100644 1c70d492e2f57de19d6226db49a22eca290f40bc 0	server/node_modules/@mongodb-js/saslprep/dist/browser.d.ts
100644 669fc6433d4e9fed0f71e3569b52070e263dc642 0	server/node_modules/@mongodb-js/saslprep/dist/browser.d.ts.map
100644 1bedd860eb3e04e6ba47d4ad717e41bca8f3bd0f 0	server/node_modules/@mongodb-js/saslprep/dist/browser.js
100644 40edf44bec74c5b6284b962b74ac04433f9c2d95 0	server/node_modules/@mongodb-js/saslprep/dist/browser.js.map
100644 85013da3451770f048cc7aa58f2ff8735e0066ac 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts
100644 b8369475360f111a3b3395ebef35fd343c3a38a8 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts.map
100644 5ea96355112d46e192cde2a473b85735ac2ba5b8 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js
100644 feba4779b358d09a3d66ded2c317c41f5dbe7f06 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js.map
100644 eb93246e036f2f7ee068c4c57ddc7e084f7f41ad 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts
100644 62c29e29cc1be710d076979dca6091ffa2566284 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts.map
100644 6af9a89b96c3af5b9737be7b0f5e8a6369dcaaf7 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data.js
100644 1da1c5500f491810ed6e473b6eeafa0074a8b01e 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-data.js.map
100644 36b6c56503146575c6973d08c52820153b5d142b 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts
100644 ef0e6947b45fc78581ac7f87141def305e5b060f 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map
100644 2caa6297874c732f8701ca013af46633c508510e 0	server/node_modules/@mongodb-js/saslprep/dist/code-points-src.js
